TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 -8.680359625E+00 -6.752247578E+01 -7.372149922E+01 -9.980176676E+01 -6.691826263E+00
 -6.605879760E+01 -7.532778896E+01 -9.987306839E+01 -4.711762867E+00 -6.456483033E+01
 -7.690465340E+01 -9.990477802E+01 -2.718790464E+00 -6.307134958E+01 -7.842819516E+01
 -9.993651513E+01 -7.353545071E-01 -6.151589982E+01 -7.990826651E+01 -9.995236878E+01
 1.258292735E+00 -5.995786665E+01 -8.134540295E+01 -9.992065567E+01 3.241743657E+00
 -5.837321103E+01 -8.272497228E+01 -9.988891951E+01 5.233928302E+00 -5.675363916E+01
 -8.407203196E+01 -9.984968391E+01 7.213170066E+00 -5.513320014E+01 -8.534781282E+01
 -9.975395621E+01 9.201848109E+00 -5.346556284E+01 -8.660109498E+01 -9.965836702E+01
 1.117386875E+01 -5.178956882E+01 -8.819252528E+01 -8.777027744E+01 -8.892607277E+01
 -9.956264214E+01 1.315392759E+01 -5.009782264E+01 -8.998636463E+01 -9.940669091E+01
 1.511683236E+01 -4.836908003E+01 -9.104099856E+01 -9.924615791E+01 1.708355435E+01
 -4.664058828E+01 -9.199058870E+01 -9.908573904E+01 1.903646113E+01 -4.487652671E+01
 -9.293996040E+01 -9.887997051E+01 2.098570998E+01 -4.310198364E+01 -9.377798406E+01
 -9.865406797E+01 2.292736558E+01 -4.132367263E+01 -9.461547466E+01 -9.842805172E+01
 2.485645024E+01 -3.949807232E+01 -9.534415653E+01 -9.817594343E+01 2.677496441E+01
 -3.768046547E+01 -9.606879024E+01 -9.788396624E+01 2.868776718E+01 -3.398163904E+01
 -3.551941687E+01 -3.583486014E+01 -9.668534237E+01 -9.759211376E+01 3.057925792E+01
 -3.211723797E+01 -9.729647354E+01 3.246797572E+01 -3.023040341E+01 3.433725241E+01
 -2.834505094E+01 3.619733474E+01 -2.643397401E+01 3.637868822E+01 -2.452204724E+01
 3.804205082E+01 -2.259636295E+01 3.986552280E+01 -2.066118317E+01 4.169089530E+01
 -1.871773544E+01 4.347325679E+01 -1.676881303E+01 4.525428149E+01 -1.480873667E+01
 4.701451935E+01 -1.285043790E+01 4.874828425E+01 -1.087755374E+01 5.047993113E+01
 -8.911352941E+00 5.216938782E+01 -6.928897582E+00 5.385115329E+01 -4.956135820E+00
 5.551177711E+01 -2.970200706E+00 5.713724583E+01 -9.934911340E-01 5.876284522E+01
 9.934855881E-01 6.033821900E+01 2.970194971E+00 6.190156327E+01 4.956128941E+00
 6.344661966E+01 6.928889936E+00 6.494494716E+01 8.911347017E+00 6.644422697E+01
 1.087754939E+01 6.789515435E+01 1.285043418E+01 6.932240209E+01 1.480873341E+01
 7.074571310E+01 1.676880972E+01 7.245922916E+01 1.871773064E+01 7.417322070E+01
 2.066117777E+01 7.579605294E+01 2.259635905E+01 7.741551588E+01 2.452204364E+01
 7.894691658E+01 2.643397117E+01 8.046668361E+01 2.834504868E+01 8.190297772E+01
 3.023040021E+01 8.331950123E+01 3.211723508E+01 8.465621406E+01 3.398163818E+01
 8.596613305E+01 3.551945215E+01 8.719897315E+01 3.583485943E+01 8.895855254E+01
 8.839981565E+01 8.952544483E+01 3.768046361E+01 9.061410656E+01 3.949806964E+01
 9.162904258E+01 4.132367181E+01 9.260405346E+01 4.310198396E+01 9.350436542E+01
 4.487652682E+01 9.436433835E+01 4.664058812E+01 9.514642677E+01 4.836907976E+01
 9.589065773E+01 5.009782235E+01 9.655154314E+01 5.178957053E+01 9.717930698E+01
 5.346556451E+01 9.771608974E+01 5.513319973E+01 9.800879837E+01 5.675363737E+01
 9.829935998E+01 5.837321001E+01 9.852593648E+01 5.995786579E+01 9.875258577E+01
 6.151589876E+01 9.897918168E+01 6.307134946E+01 9.915662949E+01 6.456483088E+01
 9.931750372E+01 6.605879805E+01 9.947853574E+01 6.752247574E+01 9.960576768E+01
 6.894494651E+01 7.205120393E+01 7.036664822E+01 9.970175612E+01 7.371982128E+01
 9.979765382E+01 7.532541462E+01 9.987179982E+01 7.690148997E+01 9.990360606E+01
 7.842449004E+01 9.993544238E+01 7.990382319E+01 9.995334046E+01 8.134057623E+01
 9.992153144E+01 8.271946064E+01 9.988969649E+01 8.406629810E+01 9.985171559E+01
 8.534144639E+01 9.975568372E+01 8.659468276E+01 9.965979636E+01 8.818364215E+01
 8.776328905E+01 9.956377801E+01 8.891920998E+01 9.940809382E+01 8.997898232E+01
 9.924705975E+01 9.103391759E+01 9.908613941E+01 9.198304732E+01 9.887982798E+01
 9.293201085E+01 9.865321962E+01 9.377050691E+01 9.842649665E+01 9.460763270E+01
 9.817301599E+01 9.533697634E+01 9.788012477E+01 9.606125155E+01 9.758736121E+01
 9.667868785E+01 9.728970090E+01
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00
 -2.451982980E+01 -3.007657974E+01 -1.694891697E+01 -2.923711132E+01 -1.689852958E+01
 -2.858407148E+01 -2.149927652E+01 -2.813467550E+01 -2.885117515E+01 -2.794673796E+01
 -3.816906571E+01 -2.780051560E+01 -4.749797192E+01 -2.758788685E+01 -5.464286067E+01
 -2.760239211E+01 -5.924104917E+01 -2.744289037E+01 -6.162358947E+01 -2.693719592E+01
 -6.479320583E+01 -6.345658526E+01 -6.289511193E+01 -2.653137921E+01 -6.710996636E+01
 -2.646068453E+01 -7.115793400E+01 -2.634804823E+01 -7.681772236E+01 -2.593663229E+01
 -8.219414568E+01 -2.550025908E+01 -8.754726607E+01 -2.511109114E+01 -9.245983553E+01
 -2.464262618E+01 -9.725125767E+01 -2.437004706E+01 -1.003891990E+02 -2.422610863E+01
 -1.007511604E+02 -2.384627758E+01 -1.007827323E+02 -2.353303782E+01 -1.018873436E+02
 -2.360378251E+01 -1.034221719E+02 -2.410505817E+01 -1.051564115E+02 -2.478282165E+01
 -1.074798300E+02 -2.529891188E+01 -1.102764749E+02 -2.587770594E+01 -1.105195918E+02
 -2.631097439E+01 -1.080997839E+02 -2.674092470E+01 -1.082458263E+02 -3.081752890E+01
 -1.107537663E+02 -4.012131292E+01 -1.128276421E+02 -2.806113179E+01 -1.143065899E+02
 -6.901755932E+00 -1.159674179E+02 5.762290588E+00 -1.182103931E+02 2.334361995E+01
 -1.210241785E+02 3.488354710E+01 -1.241430533E+02 3.896259066E+01 -1.286007975E+02
 3.540517637E+01 -1.346739258E+02 2.773752489E+01 -1.409220044E+02 2.134930354E+01
 -1.482215803E+02 1.606633121E+01 -1.570520846E+02 1.365437586E+01 -1.607819593E+02
 1.335786954E+01 -1.597324287E+02 1.371994266E+01 -1.626677587E+02 1.485619849E+01
 -1.690504244E+02 1.490062581E+01 -1.745179058E+02 1.448197797E+01 -1.788065113E+02
 1.259168292E+01 -1.830535756E+02 8.845422159E+00 -1.870036427E+02 4.099938370E+00
 -1.910584510E+02 -2.231571778E+00 -1.939541641E+02 -9.664768272E+00 -1.962586566E+02
 -1.856417271E+01 -1.986522028E+02 -2.813088170E+01 -1.999287739E+02 -3.758177330E+01
 -2.007975364E+02 -4.620650124E+01 -2.014150432E+02 -5.340276103E+01 -2.025280464E+02
 -5.973565384E+01 -2.023057064E+02 -6.679123266E+01 -2.019203490E+02 -7.339557572E+01
 -2.018354439E+02 -8.144390306E+01 -2.019545771E+02 -9.023229409E+01 -2.029869825E+02
 -9.823549762E+01 -2.048455129E+02 -1.047794794E+02 -2.067832677E+02 -1.102576517E+02
 -2.089153779E+02 -1.142480630E+02 -2.107896676E+02 -1.169118614E+02 -2.122086103E+02
 -1.207148465E+02 -2.145868916E+02 -1.211978434E+02 -2.171009145E+02 -1.231594795E+02
 -2.207079714E+02 -1.241290379E+02 -2.249649383E+02 -1.233149839E+02 -2.330039785E+02
 -1.235466442E+02 -2.449648579E+02 -1.218073075E+02 -2.585043573E+02 -1.207311357E+02
 -2.665826253E+02 -1.170323763E+02 -2.725888096E+02 -1.144843101E+02 -2.956502768E+02
 -1.122188946E+02 -3.308774255E+02 -1.069132511E+02 -3.918594316E+02 -1.034185624E+02
 -4.490546283E+02 -9.760935502E+01 -4.617495894E+02 -9.025058138E+01 -4.678565275E+02
 -8.547087462E+01 -4.793584526E+02 -7.839121774E+01 -4.926437706E+02 -7.064648125E+01
 -5.072337568E+02 -6.448167954E+01 -5.232968803E+02 -5.851572349E+01 -5.420857578E+02
 -5.319388172E+01 -5.588661739E+02 -4.761995837E+01 -5.738919988E+02 -4.196589487E+01
 -5.974292734E+02 -3.639713696E+01 -6.192224291E+02 -3.085826076E+01 -5.923368474E+02
 -2.584658368E+01 -5.369018077E+02 -2.088582913E+01 -4.849820240E+02 -1.630110528E+01
 -2.892260845E+02 -1.215191990E+01 -4.939953821E+01 -7.582145832E+00 8.971425458E+01
 -3.498353907E+00 2.087982220E+02 2.985723001E-01 2.763938451E+02 4.374670342E+00
 2.840765574E+02 8.418634652E+00 2.661122475E+02 1.274777987E+01 2.364189110E+02
 1.754445254E+01 2.027332732E+02 2.246061419E+01 1.819411078E+02 2.756206750E+01
 1.743290989E+02 3.369027588E+01 1.597604666E+02 4.074824906E+01 1.383413269E+02
 4.895178015E+01 1.234958541E+02 6.433515385E+01 1.168537105E+02 8.002945387E+01
 1.105116671E+02 9.528658823E+01 5.029494637E-03 5.201046414E-03 5.365942470E-03
 4.842315358E-03 5.525860051E-03 4.641589873E-03 5.701697612E-03 4.443600170E-03
 5.861940153E-03 4.245327472E-03 6.031349519E-03 4.049061847E-03 6.214018091E-03
 3.852274394E-03 6.379345299E-03 3.656664439E-03 6.560037618E-03 3.460212193E-03
 6.734660472E-03 3.264236065E-03 6.908680383E-03 3.067193547E-03 7.097805883E-03
 2.869969061E-03 7.266437421E-03 2.572805326E-03 2.671495624E-03 2.472320966E-03
