TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 -8.680359625E+00 -6.752247578E+01 -7.372149922E+01 -9.980176676E+01 -6.691826263E+00
 -6.605879760E+01 -7.532778896E+01 -9.987306839E+01 -4.711762867E+00 -6.456483033E+01
 -7.690465340E+01 -9.990477802E+01 -2.718790464E+00 -6.307134958E+01 -7.842819516E+01
 -9.993651513E+01 -7.353545071E-01 -6.151589982E+01 -7.990826651E+01 -9.995236878E+01
 1.258292735E+00 -5.995786665E+01 -8.134540295E+01 -9.992065567E+01 3.241743657E+00
 -5.837321103E+01 -8.272497228E+01 -9.988891951E+01 5.233928302E+00 -5.675363916E+01
 -8.407203196E+01 -9.984968391E+01 7.213170066E+00 -5.513320014E+01 -8.534781282E+01
 -9.975395621E+01 9.201848109E+00 -5.346556284E+01 -8.660109498E+01 -9.965836702E+01
 1.117386875E+01 -5.178956882E+01 -8.819252528E+01 -8.777027744E+01 -8.892607277E+01
 -9.956264214E+01 1.315392759E+01 -5.009782264E+01 -8.998636463E+01 -9.940669091E+01
 1.511683236E+01 -4.836908003E+01 -9.104099856E+01 -9.924615791E+01 1.708355435E+01
 -4.664058828E+01 -9.199058870E+01 -9.908573904E+01 1.903646113E+01 -4.487652671E+01
 -9.293996040E+01 -9.887997051E+01 2.098570998E+01 -4.310198364E+01 -9.377798406E+01
 -9.865406797E+01 2.292736558E+01 -4.132367263E+01 -9.461547466E+01 -9.842805172E+01
 2.485645024E+01 -3.949807232E+01 -9.534415653E+01 -9.817594343E+01 2.677496441E+01
 -3.768046547E+01 -9.606879024E+01 -9.788396624E+01 2.868776718E+01 -3.398163904E+01
 -3.551941687E+01 -3.583486014E+01 -9.668534237E+01 -9.759211376E+01 3.057925792E+01
 -3.211723797E+01 -9.729647354E+01 3.246797572E+01 -3.023040341E+01 3.433725241E+01
 -2.834505094E+01 3.619733474E+01 -2.643397401E+01 3.637868822E+01 -2.452204724E+01
 3.804205082E+01 -2.259636295E+01 3.986552280E+01 -2.066118317E+01 4.169089530E+01
 -1.871773544E+01 4.347325679E+01 -1.676881303E+01 4.525428149E+01 -1.480873667E+01
 4.701451935E+01 -1.285043790E+01 4.874828425E+01 -1.087755374E+01 5.047993113E+01
 -8.911352941E+00 5.216938782E+01 -6.928897582E+00 5.385115329E+01 -4.956135820E+00
 5.551177711E+01 -2.970200706E+00 5.713724583E+01 -9.934911340E-01 5.876284522E+01
 9.934855881E-01 6.033821900E+01 2.970194971E+00 6.190156327E+01 4.956128941E+00
 6.344661966E+01 6.928889936E+00 6.494494716E+01 8.911347017E+00 6.644422697E+01
 1.087754939E+01 6.789515435E+01 1.285043418E+01 6.932240209E+01 1.480873341E+01
 7.074571310E+01 1.676880972E+01 7.245922916E+01 1.871773064E+01 7.417322070E+01
 2.066117777E+01 7.579605294E+01 2.259635905E+01 7.741551588E+01 2.452204364E+01
 7.894691658E+01 2.643397117E+01 8.046668361E+01 2.834504868E+01 8.190297772E+01
 3.023040021E+01 8.331950123E+01 3.211723508E+01 8.465621406E+01 3.398163818E+01
 8.596613305E+01 3.551945215E+01 8.719897315E+01 3.583485943E+01 8.895855254E+01
 8.839981565E+01 8.952544483E+01 3.768046361E+01 9.061410656E+01 3.949806964E+01
 9.162904258E+01 4.132367181E+01 9.260405346E+01 4.310198396E+01 9.350436542E+01
 4.487652682E+01 9.436433835E+01 4.664058812E+01 9.514642677E+01 4.836907976E+01
 9.589065773E+01 5.009782235E+01 9.655154314E+01 5.178957053E+01 9.717930698E+01
 5.346556451E+01 9.771608974E+01 5.513319973E+01 9.800879837E+01 5.675363737E+01
 9.829935998E+01 5.837321001E+01 9.852593648E+01 5.995786579E+01 9.875258577E+01
 6.151589876E+01 9.897918168E+01 6.307134946E+01 9.915662949E+01 6.456483088E+01
 9.931750372E+01 6.605879805E+01 9.947853574E+01 6.752247574E+01 9.960576768E+01
 6.894494651E+01 7.205120393E+01 7.036664822E+01 9.970175612E+01 7.371982128E+01
 9.979765382E+01 7.532541462E+01 9.987179982E+01 7.690148997E+01 9.990360606E+01
 7.842449004E+01 9.993544238E+01 7.990382319E+01 9.995334046E+01 8.134057623E+01
 9.992153144E+01 8.271946064E+01 9.988969649E+01 8.406629810E+01 9.985171559E+01
 8.534144639E+01 9.975568372E+01 8.659468276E+01 9.965979636E+01 8.818364215E+01
 8.776328905E+01 9.956377801E+01 8.891920998E+01 9.940809382E+01 8.997898232E+01
 9.924705975E+01 9.103391759E+01 9.908613941E+01 9.198304732E+01 9.887982798E+01
 9.293201085E+01 9.865321962E+01 9.377050691E+01 9.842649665E+01 9.460763270E+01
 9.817301599E+01 9.533697634E+01 9.788012477E+01 9.606125155E+01 9.758736121E+01
 9.667868785E+01 9.728970090E+01
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00
 -1.837314648E+02 -1.784881595E+02 -1.996812473E+02 -1.795226625E+02 -2.144780567E+02
 -1.800643676E+02 -2.234280991E+02 -1.801241859E+02 -2.326471884E+02 -1.805119294E+02
 -2.427180408E+02 -1.796684655E+02 -2.544085294E+02 -1.798907520E+02 -2.677264904E+02
 -1.817860480E+02 -2.826927844E+02 -1.823400355E+02 -2.987055286E+02 -1.824882758E+02
 -3.337351648E+02 -3.210162703E+02 -3.156874921E+02 -1.831252892E+02 -3.514371664E+02
 -1.838180817E+02 -3.696501207E+02 -1.846382678E+02 -3.879454552E+02 -1.858941964E+02
 -4.052726358E+02 -1.870141143E+02 -4.228892138E+02 -1.876656924E+02 -4.405769531E+02
 -1.882783659E+02 -4.590436761E+02 -1.890840663E+02 -4.756640008E+02 -1.901315898E+02
 -4.887842306E+02 -1.914609593E+02 -5.013583809E+02 -1.927351845E+02 -5.146604177E+02
 -1.940537124E+02 -5.283647117E+02 -1.954470030E+02 -5.424537624E+02 -1.967911983E+02
 -5.573565608E+02 -1.978235756E+02 -5.730654140E+02 -1.987737836E+02 -5.857070774E+02
 -2.003646142E+02 -5.952621211E+02 -2.042391828E+02 -6.074226799E+02 -2.203251396E+02
 -6.220321752E+02 -2.710760957E+02 -6.361594784E+02 -1.635906768E+02 -6.494986327E+02
 2.858402497E+00 -6.630085327E+02 4.830750391E+01 -6.764975289E+02 8.937748299E+01
 -6.899061382E+02 1.157394124E+02 -7.035544851E+02 1.367458732E+02 -7.185967653E+02
 1.510932679E+02 -7.346512188E+02 1.599623189E+02 -7.508881292E+02 1.704697517E+02
 -7.689148306E+02 1.744731986E+02 -7.882967112E+02 1.761611143E+02 -8.022922830E+02
 1.766767515E+02 -8.117118894E+02 1.729016182E+02 -8.252785416E+02 1.676299179E+02
 -8.428439892E+02 1.599895079E+02 -8.601912347E+02 1.511424354E+02 -8.767387458E+02
 1.415654918E+02 -8.932889185E+02 1.310490777E+02 -9.100167440E+02 1.199315477E+02
 -9.275151816E+02 1.080642379E+02 -9.444753264E+02 9.567581953E+01 -9.615927874E+02
 8.180709377E+01 -9.792978038E+02 6.742573621E+01 -9.967248176E+02 5.248798099E+01
 -1.014172826E+03 3.562606160E+01 -1.031936852E+03 1.863204584E+01 -1.050169352E+03
 1.918072718E+00 -1.067366341E+03 -1.623186109E+01 -1.084759358E+03 -3.177537436E+01
 -1.102464894E+03 -4.759770545E+01 -1.120670406E+03 -6.323498218E+01 -1.140007611E+03
 -7.626359199E+01 -1.160625383E+03 -8.630628806E+01 -1.181961891E+03 -9.507760455E+01
 -1.204407554E+03 -1.002353384E+02 -1.227981817E+03 -1.031050641E+02 -1.252985386E+03
 -1.091566558E+02 -1.280542235E+03 -1.089687878E+02 -1.310575636E+03 -1.101727131E+02
 -1.344659298E+03 -1.095419470E+02 -1.383900018E+03 -1.045240041E+02 -1.432975504E+03
 -9.970533920E+01 -1.493668019E+03 -9.047794718E+01 -1.566967460E+03 -8.241134484E+01
 -1.619673894E+03 -7.041158989E+01 -1.658226420E+03 -5.950768358E+01 -1.778822257E+03
 -4.947782018E+01 -1.920337619E+03 -3.335690431E+01 -2.106164031E+03 -2.033485431E+01
 -2.256432146E+03 -4.561840182E+00 -2.310746348E+03 1.440966005E+01 -2.353444303E+03
 2.760737556E+01 -2.410684585E+03 4.294739888E+01 -2.465372880E+03 6.023587530E+01
 -2.508912576E+03 7.527442827E+01 -2.545504353E+03 8.947381468E+01 -2.589709066E+03
 1.031128786E+02 -2.650050535E+03 1.177854959E+02 -2.731329943E+03 1.323361056E+02
 -2.861095602E+03 1.462999242E+02 -3.069752131E+03 1.602050162E+02 -3.257054581E+03
 1.734627412E+02 -3.410439621E+03 1.864545466E+02 -3.689843822E+03 1.987296822E+02
 -3.216190434E+03 2.101943679E+02 -2.055181682E+03 2.221937543E+02 -1.246990977E+03
 2.334540343E+02 -5.700198405E+02 2.441448834E+02 4.604206071E+01 2.552103728E+02
 4.031882971E+02 2.661953600E+02 5.596926113E+02 2.778224198E+02 6.071818656E+02
 2.904421153E+02 6.125646678E+02 3.037585729E+02 6.041181391E+02 3.184392395E+02
 5.903515969E+02 3.355567320E+02 5.746077076E+02 3.552639172E+02 5.537469375E+02
 3.784289182E+02 5.325407092E+02 4.104946100E+02 5.146552545E+02 4.460966807E+02
 4.975638338E+02 4.756551838E+02 1.441730149E-02 1.446047883E-02 1.446656057E-02
 1.433372761E-02 1.443711670E-02 1.421875097E-02 1.438836851E-02 1.408417881E-02
 1.430493280E-02 1.394108993E-02 1.419403280E-02 1.377831222E-02 1.405908503E-02
 1.357579862E-02 1.389507228E-02 1.333994447E-02 1.370426042E-02 1.307887956E-02
 1.349142709E-02 1.279961248E-02 1.325491742E-02 1.250287793E-02 1.299514287E-02
 1.219193470E-02 1.272899559E-02 1.170179556E-02 1.186775812E-02 1.153279827E-02
 1.243286976E-02 1.118883235E-02 1.212166724E-02 1.083699511E-02 1.180195355E-02
