TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 -8.680359625E+00 -6.752247578E+01 -7.372149922E+01 -9.980176676E+01 -6.691826263E+00
 -6.605879760E+01 -7.532778896E+01 -9.987306839E+01 -4.711762867E+00 -6.456483033E+01
 -7.690465340E+01 -9.990477802E+01 -2.718790464E+00 -6.307134958E+01 -7.842819516E+01
 -9.993651513E+01 -7.353545071E-01 -6.151589982E+01 -7.990826651E+01 -9.995236878E+01
 1.258292735E+00 -5.995786665E+01 -8.134540295E+01 -9.992065567E+01 3.241743657E+00
 -5.837321103E+01 -8.272497228E+01 -9.988891951E+01 5.233928302E+00 -5.675363916E+01
 -8.407203196E+01 -9.984968391E+01 7.213170066E+00 -5.513320014E+01 -8.534781282E+01
 -9.975395621E+01 9.201848109E+00 -5.346556284E+01 -8.660109498E+01 -9.965836702E+01
 1.117386875E+01 -5.178956882E+01 -8.819252528E+01 -8.777027744E+01 -8.892607277E+01
 -9.956264214E+01 1.315392759E+01 -5.009782264E+01 -8.998636463E+01 -9.940669091E+01
 1.511683236E+01 -4.836908003E+01 -9.104099856E+01 -9.924615791E+01 1.708355435E+01
 -4.664058828E+01 -9.199058870E+01 -9.908573904E+01 1.903646113E+01 -4.487652671E+01
 -9.293996040E+01 -9.887997051E+01 2.098570998E+01 -4.310198364E+01 -9.377798406E+01
 -9.865406797E+01 2.292736558E+01 -4.132367263E+01 -9.461547466E+01 -9.842805172E+01
 2.485645024E+01 -3.949807232E+01 -9.534415653E+01 -9.817594343E+01 2.677496441E+01
 -3.768046547E+01 -9.606879024E+01 -9.788396624E+01 2.868776718E+01 -3.398163904E+01
 -3.551941687E+01 -3.583486014E+01 -9.668534237E+01 -9.759211376E+01 3.057925792E+01
 -3.211723797E+01 -9.729647354E+01 3.246797572E+01 -3.023040341E+01 3.433725241E+01
 -2.834505094E+01 3.619733474E+01 -2.643397401E+01 3.637868822E+01 -2.452204724E+01
 3.804205082E+01 -2.259636295E+01 3.986552280E+01 -2.066118317E+01 4.169089530E+01
 -1.871773544E+01 4.347325679E+01 -1.676881303E+01 4.525428149E+01 -1.480873667E+01
 4.701451935E+01 -1.285043790E+01 4.874828425E+01 -1.087755374E+01 5.047993113E+01
 -8.911352941E+00 5.216938782E+01 -6.928897582E+00 5.385115329E+01 -4.956135820E+00
 5.551177711E+01 -2.970200706E+00 5.713724583E+01 -9.934911340E-01 5.876284522E+01
 9.934855881E-01 6.033821900E+01 2.970194971E+00 6.190156327E+01 4.956128941E+00
 6.344661966E+01 6.928889936E+00 6.494494716E+01 8.911347017E+00 6.644422697E+01
 1.087754939E+01 6.789515435E+01 1.285043418E+01 6.932240209E+01 1.480873341E+01
 7.074571310E+01 1.676880972E+01 7.245922916E+01 1.871773064E+01 7.417322070E+01
 2.066117777E+01 7.579605294E+01 2.259635905E+01 7.741551588E+01 2.452204364E+01
 7.894691658E+01 2.643397117E+01 8.046668361E+01 2.834504868E+01 8.190297772E+01
 3.023040021E+01 8.331950123E+01 3.211723508E+01 8.465621406E+01 3.398163818E+01
 8.596613305E+01 3.551945215E+01 8.719897315E+01 3.583485943E+01 8.895855254E+01
 8.839981565E+01 8.952544483E+01 3.768046361E+01 9.061410656E+01 3.949806964E+01
 9.162904258E+01 4.132367181E+01 9.260405346E+01 4.310198396E+01 9.350436542E+01
 4.487652682E+01 9.436433835E+01 4.664058812E+01 9.514642677E+01 4.836907976E+01
 9.589065773E+01 5.009782235E+01 9.655154314E+01 5.178957053E+01 9.717930698E+01
 5.346556451E+01 9.771608974E+01 5.513319973E+01 9.800879837E+01 5.675363737E+01
 9.829935998E+01 5.837321001E+01 9.852593648E+01 5.995786579E+01 9.875258577E+01
 6.151589876E+01 9.897918168E+01 6.307134946E+01 9.915662949E+01 6.456483088E+01
 9.931750372E+01 6.605879805E+01 9.947853574E+01 6.752247574E+01 9.960576768E+01
 6.894494651E+01 7.205120393E+01 7.036664822E+01 9.970175612E+01 7.371982128E+01
 9.979765382E+01 7.532541462E+01 9.987179982E+01 7.690148997E+01 9.990360606E+01
 7.842449004E+01 9.993544238E+01 7.990382319E+01 9.995334046E+01 8.134057623E+01
 9.992153144E+01 8.271946064E+01 9.988969649E+01 8.406629810E+01 9.985171559E+01
 8.534144639E+01 9.975568372E+01 8.659468276E+01 9.965979636E+01 8.818364215E+01
 8.776328905E+01 9.956377801E+01 8.891920998E+01 9.940809382E+01 8.997898232E+01
 9.924705975E+01 9.103391759E+01 9.908613941E+01 9.198304732E+01 9.887982798E+01
 9.293201085E+01 9.865321962E+01 9.377050691E+01 9.842649665E+01 9.460763270E+01
 9.817301599E+01 9.533697634E+01 9.788012477E+01 9.606125155E+01 9.758736121E+01
 9.667868785E+01 9.728970090E+01
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00
 3.347636329E+00 1.139868444E+01 -1.125787035E+01 1.274179110E+01 -2.566691438E+01
 1.313959496E+01 -3.784362587E+01 1.338215622E+01 -4.814098153E+01 1.379674034E+01
 -5.905696839E+01 1.430464950E+01 -6.999177399E+01 1.473047821E+01 -7.834363146E+01
 1.503874295E+01 -8.627465897E+01 1.541907846E+01 -9.428033491E+01 1.559824371E+01
 -1.120852590E+02 -1.054653600E+02 -1.026718540E+02 1.539642102E+01 -1.169592902E+02
 1.533425052E+01 -1.204307266E+02 1.571016571E+01 -1.237285944E+02 1.564895579E+01
 -1.241975172E+02 1.566097651E+01 -1.256681156E+02 1.613542492E+01 -1.287274595E+02
 1.589952059E+01 -1.338375453E+02 1.530609737E+01 -1.361449305E+02 1.513609858E+01
 -1.317655848E+02 1.515284982E+01 -1.262235457E+02 1.502425915E+01 -1.232355167E+02
 1.460353591E+01 -1.215484628E+02 1.407906627E+01 -1.206644862E+02 1.347822967E+01
 -1.214978303E+02 1.319947694E+01 -1.232690659E+02 1.333616909E+01 -1.198582304E+02
 1.333623836E+01 -1.112555665E+02 1.266547479E+01 -1.071256044E+02 9.452536635E+00
 -1.076132264E+02 2.684563575E+00 -1.075094220E+02 2.306470374E+01 -1.058283176E+02
 4.257994518E+01 -1.035479800E+02 3.564154213E+01 -1.011928384E+02 3.294448582E+01
 -9.844576935E+01 3.133154587E+01 -9.494887042E+01 2.969252382E+01 -9.259225400E+01
 2.755953569E+01 -9.177854871E+01 2.503772522E+01 -9.103833915E+01 2.228105599E+01
 -9.151880454E+01 1.980957980E+01 -9.359272921E+01 1.730546682E+01 -8.824774685E+01
 1.500058199E+01 -7.556277825E+01 1.307664468E+01 -6.852961912E+01 1.121115608E+01
 -6.722992264E+01 9.584198229E+00 -6.499817694E+01 8.100068507E+00 -6.078732314E+01
 6.672171753E+00 -5.615169494E+01 5.134177620E+00 -5.122045131E+01 3.497235210E+00
 -4.670064841E+01 1.594791077E+00 -4.095798993E+01 -6.101645921E-01 -3.459388275E+01
 -3.228556248E+00 -2.859022047E+01 -6.317374353E+00 -2.138216525E+01 -1.001428003E+01
 -1.360802356E+01 -1.440686862E+01 -5.382866388E+00 -1.974073121E+01 2.579922850E+00
 -2.623653045E+01 1.259124786E+01 -3.395159411E+01 2.350544532E+01 -4.254610977E+01
 3.479963434E+01 -5.268250945E+01 4.670226910E+01 -6.424233558E+01 5.820668076E+01
 -7.662474316E+01 6.944074223E+01 -8.942393728E+01 8.127816268E+01 -1.028866220E+02
 9.356474676E+01 -1.153441782E+02 1.066246021E+02 -1.268287156E+02 1.209181117E+02
 -1.394940610E+02 1.351864970E+02 -1.500501023E+02 1.501771214E+02 -1.610855711E+02
 1.650969258E+02 -1.708455901E+02 1.809702483E+02 -1.785085161E+02 1.953936285E+02
 -1.855915616E+02 2.084324992E+02 -1.900658892E+02 2.234190113E+02 -1.951750843E+02
 2.343882247E+02 -1.981621246E+02 2.420009552E+02 -2.013667942E+02 2.594542487E+02
 -2.043642638E+02 2.775364077E+02 -2.043448512E+02 3.004672627E+02 -2.056989200E+02
 3.212348482E+02 -2.046128914E+02 3.376887525E+02 -2.020357054E+02 3.498183783E+02
 -2.018237843E+02 3.617453358E+02 -1.992242408E+02 3.750876614E+02 -1.958357229E+02
 3.895680445E+02 -1.938745057E+02 4.043940341E+02 -1.923299577E+02 4.190223559E+02
 -1.915939649E+02 4.334732292E+02 -1.907180959E+02 4.453282552E+02 -1.900250675E+02
 4.499715480E+02 -1.898098480E+02 4.391765022E+02 -1.900996149E+02 3.936118621E+02
 -1.914417404E+02 3.109168486E+02 -1.933223407E+02 1.610142691E+02 -1.959885443E+02
 -1.946724548E+02 -1.996717377E+02 -5.135445779E+02 -2.038259432E+02 -6.771712454E+02
 -2.095984241E+02 -9.139818799E+02 -2.170369177E+02 -1.110706654E+03 -2.257112001E+02
 -1.142667708E+03 -2.360378740E+02 -1.073650056E+03 -2.480475331E+02 -9.639447394E+02
 -2.619749033E+02 -8.813013748E+02 -2.787413551E+02 -8.336483127E+02 -2.987001539E+02
 -7.773868586E+02 -3.213381361E+02 -7.236424603E+02 -3.475373150E+02 -6.754663529E+02
 -3.786552226E+02 -6.329388576E+02 -4.129651016E+02 -5.931439289E+02 -4.597009732E+02
 -5.569552485E+02 -5.146286062E+02 5.783769489E-04 5.782210506E-04 5.778076231E-04
 5.783653645E-04 5.771497667E-04 5.780602008E-04 5.763171784E-04 5.774222951E-04
 5.753212644E-04 5.764857324E-04 5.741310034E-04 5.751348626E-04 5.727178786E-04
 5.734095553E-04 5.712310447E-04 5.713964165E-04 5.694941165E-04 5.690520492E-04
 5.676525910E-04 5.663781249E-04 5.656237269E-04 5.633391197E-04 5.632628087E-04
 5.599592297E-04 5.610352980E-04 5.542093917E-04 5.562283416E-04 5.521549592E-04
 5.585313454E-04 5.477380523E-04 5.558291488E-04 5.429658382E-04 5.530767809E-04
