TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 -8.680359625E+00 -6.752247578E+01 -7.372149922E+01 -9.980176676E+01 -6.691826263E+00
 -6.605879760E+01 -7.532778896E+01 -9.987306839E+01 -4.711762867E+00 -6.456483033E+01
 -7.690465340E+01 -9.990477802E+01 -2.718790464E+00 -6.307134958E+01 -7.842819516E+01
 -9.993651513E+01 -7.353545071E-01 -6.151589982E+01 -7.990826651E+01 -9.995236878E+01
 1.258292735E+00 -5.995786665E+01 -8.134540295E+01 -9.992065567E+01 3.241743657E+00
 -5.837321103E+01 -8.272497228E+01 -9.988891951E+01 5.233928302E+00 -5.675363916E+01
 -8.407203196E+01 -9.984968391E+01 7.213170066E+00 -5.513320014E+01 -8.534781282E+01
 -9.975395621E+01 9.201848109E+00 -5.346556284E+01 -8.660109498E+01 -9.965836702E+01
 1.117386875E+01 -5.178956882E+01 -8.819252528E+01 -8.777027744E+01 -8.892607277E+01
 -9.956264214E+01 1.315392759E+01 -5.009782264E+01 -8.998636463E+01 -9.940669091E+01
 1.511683236E+01 -4.836908003E+01 -9.104099856E+01 -9.924615791E+01 1.708355435E+01
 -4.664058828E+01 -9.199058870E+01 -9.908573904E+01 1.903646113E+01 -4.487652671E+01
 -9.293996040E+01 -9.887997051E+01 2.098570998E+01 -4.310198364E+01 -9.377798406E+01
 -9.865406797E+01 2.292736558E+01 -4.132367263E+01 -9.461547466E+01 -9.842805172E+01
 2.485645024E+01 -3.949807232E+01 -9.534415653E+01 -9.817594343E+01 2.677496441E+01
 -3.768046547E+01 -9.606879024E+01 -9.788396624E+01 2.868776718E+01 -3.398163904E+01
 -3.551941687E+01 -3.583486014E+01 -9.668534237E+01 -9.759211376E+01 3.057925792E+01
 -3.211723797E+01 -9.729647354E+01 3.246797572E+01 -3.023040341E+01 3.433725241E+01
 -2.834505094E+01 3.619733474E+01 -2.643397401E+01 3.637868822E+01 -2.452204724E+01
 3.804205082E+01 -2.259636295E+01 3.986552280E+01 -2.066118317E+01 4.169089530E+01
 -1.871773544E+01 4.347325679E+01 -1.676881303E+01 4.525428149E+01 -1.480873667E+01
 4.701451935E+01 -1.285043790E+01 4.874828425E+01 -1.087755374E+01 5.047993113E+01
 -8.911352941E+00 5.216938782E+01 -6.928897582E+00 5.385115329E+01 -4.956135820E+00
 5.551177711E+01 -2.970200706E+00 5.713724583E+01 -9.934911340E-01 5.876284522E+01
 9.934855881E-01 6.033821900E+01 2.970194971E+00 6.190156327E+01 4.956128941E+00
 6.344661966E+01 6.928889936E+00 6.494494716E+01 8.911347017E+00 6.644422697E+01
 1.087754939E+01 6.789515435E+01 1.285043418E+01 6.932240209E+01 1.480873341E+01
 7.074571310E+01 1.676880972E+01 7.245922916E+01 1.871773064E+01 7.417322070E+01
 2.066117777E+01 7.579605294E+01 2.259635905E+01 7.741551588E+01 2.452204364E+01
 7.894691658E+01 2.643397117E+01 8.046668361E+01 2.834504868E+01 8.190297772E+01
 3.023040021E+01 8.331950123E+01 3.211723508E+01 8.465621406E+01 3.398163818E+01
 8.596613305E+01 3.551945215E+01 8.719897315E+01 3.583485943E+01 8.895855254E+01
 8.839981565E+01 8.952544483E+01 3.768046361E+01 9.061410656E+01 3.949806964E+01
 9.162904258E+01 4.132367181E+01 9.260405346E+01 4.310198396E+01 9.350436542E+01
 4.487652682E+01 9.436433835E+01 4.664058812E+01 9.514642677E+01 4.836907976E+01
 9.589065773E+01 5.009782235E+01 9.655154314E+01 5.178957053E+01 9.717930698E+01
 5.346556451E+01 9.771608974E+01 5.513319973E+01 9.800879837E+01 5.675363737E+01
 9.829935998E+01 5.837321001E+01 9.852593648E+01 5.995786579E+01 9.875258577E+01
 6.151589876E+01 9.897918168E+01 6.307134946E+01 9.915662949E+01 6.456483088E+01
 9.931750372E+01 6.605879805E+01 9.947853574E+01 6.752247574E+01 9.960576768E+01
 6.894494651E+01 7.205120393E+01 7.036664822E+01 9.970175612E+01 7.371982128E+01
 9.979765382E+01 7.532541462E+01 9.987179982E+01 7.690148997E+01 9.990360606E+01
 7.842449004E+01 9.993544238E+01 7.990382319E+01 9.995334046E+01 8.134057623E+01
 9.992153144E+01 8.271946064E+01 9.988969649E+01 8.406629810E+01 9.985171559E+01
 8.534144639E+01 9.975568372E+01 8.659468276E+01 9.965979636E+01 8.818364215E+01
 8.776328905E+01 9.956377801E+01 8.891920998E+01 9.940809382E+01 8.997898232E+01
 9.924705975E+01 9.103391759E+01 9.908613941E+01 9.198304732E+01 9.887982798E+01
 9.293201085E+01 9.865321962E+01 9.377050691E+01 9.842649665E+01 9.460763270E+01
 9.817301599E+01 9.533697634E+01 9.788012477E+01 9.606125155E+01 9.758736121E+01
 9.667868785E+01 9.728970090E+01
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00 -1.480000000E+00
 -1.480000000E+00 -1.480000000E+00
 7.826751348E-02 7.823965774E-02 7.854886859E-02 7.821180437E-02 7.875871681E-02
 7.818394653E-02 7.893817830E-02 7.815608326E-02 7.909532528E-02 7.812818400E-02
 7.923911824E-02 7.810024660E-02 7.938073284E-02 7.807230341E-02 7.951109729E-02
 7.804435444E-02 7.961742223E-02 7.801639972E-02 7.972151613E-02 7.798843926E-02
 7.992224157E-02 7.983586387E-02 7.981081930E-02 7.796047307E-02 8.003483543E-02
 7.793250719E-02 8.010924102E-02 7.790454903E-02 8.018173007E-02 7.787661235E-02
 8.023807756E-02 7.784867026E-02 8.028149973E-02 7.782072279E-02 8.032865326E-02
 7.779276995E-02 8.036883038E-02 7.776481174E-02 8.040884049E-02 7.773684760E-02
 8.041903991E-02 7.770887694E-02 8.040411423E-02 7.768090089E-02 8.038673973E-02
 7.765291948E-02 8.037465849E-02 7.762493271E-02 8.035947780E-02 7.759692221E-02
 8.034567805E-02 7.756884872E-02 8.033134838E-02 7.754076953E-02 8.031633997E-02
 7.751268467E-02 8.026342220E-02 7.748459415E-02 8.020604672E-02 7.745649800E-02
 8.017246819E-02 7.742839504E-02 8.014655652E-02 7.740017171E-02 8.011319916E-02
 7.756698277E-02 8.007197059E-02 7.769473682E-02 8.002934039E-02 7.779612317E-02
 7.998598436E-02 7.786785249E-02 7.993699064E-02 7.787924914E-02 7.988609613E-02
 7.788834646E-02 7.984230450E-02 7.781708670E-02 7.979880497E-02 7.773572707E-02
 7.975390141E-02 7.762748883E-02 7.970726840E-02 7.745311132E-02 7.965844307E-02
 7.725897490E-02 7.955736294E-02 7.701189100E-02 7.945076258E-02 7.671946871E-02
 7.936885628E-02 7.639357186E-02 7.929086494E-02 7.601555696E-02 7.920057510E-02
 7.561934386E-02 7.910165896E-02 7.517789104E-02 7.899743380E-02 7.473074295E-02
 7.888240248E-02 7.425209092E-02 7.876676541E-02 7.377374113E-02 7.863410337E-02
 7.328160162E-02 7.850079043E-02 7.278784812E-02 7.835577367E-02 7.229331095E-02
 7.819940791E-02 7.179810554E-02 7.803301447E-02 7.130060834E-02 7.785368844E-02
 7.081380438E-02 7.767018327E-02 7.032730172E-02 7.746264902E-02 6.984830201E-02
 7.725387786E-02 6.938958404E-02 7.702421393E-02 6.892851049E-02 7.679247007E-02
 6.849453034E-02 7.654580321E-02 6.807221050E-02 7.629372193E-02 6.767933712E-02
 7.602260198E-02 6.729510730E-02 7.574372992E-02 6.694950261E-02 7.544473992E-02
 6.660933969E-02 7.513372549E-02 6.629462506E-02 7.480706249E-02 6.601059980E-02
 7.446507449E-02 6.573055450E-02 7.410874854E-02 6.549614475E-02 7.372971638E-02
 6.526698006E-02 7.334783316E-02 6.507216154E-02 7.294513053E-02 6.489418598E-02
 7.269556150E-02 6.473377214E-02 7.255632909E-02 6.460424754E-02 7.219667046E-02
 6.447516784E-02 7.183579983E-02 6.438015050E-02 7.142712582E-02 6.429517033E-02
 7.097193613E-02 6.421745797E-02 7.082414899E-02 6.417127510E-02 7.066960474E-02
 6.412417457E-02 7.050681945E-02 6.408035828E-02 7.033441547E-02 6.405637418E-02
 7.015149325E-02 6.403510331E-02 6.995756870E-02 6.401910453E-02 6.975140906E-02
 6.400731819E-02 6.953005376E-02 6.400113536E-02 6.929010027E-02 6.399534248E-02
 6.903139199E-02 6.398962794E-02 6.875323781E-02 6.398437002E-02 6.844752783E-02
 6.397905929E-02 6.810568073E-02 6.396969938E-02 6.776157195E-02 6.396126093E-02
 6.742196823E-02 6.394759252E-02 6.705767784E-02 6.393365893E-02 6.664901971E-02
 6.391947440E-02 6.623884851E-02 6.390065793E-02 6.586169088E-02 6.388303190E-02
 6.552912492E-02 6.386479311E-02 6.529326076E-02 6.384757056E-02 6.508833600E-02
 6.383382256E-02 6.489432856E-02 6.382575876E-02 6.476033161E-02 6.382415354E-02
 6.465006975E-02 6.383084871E-02 6.452915678E-02 6.385241404E-02 6.441639805E-02
 6.389006601E-02 6.433016841E-02 6.394792870E-02 6.426256945E-02 6.404298800E-02
 6.419803023E-02 6.413508724E-02 -7.098264417E+01 -7.233701226E+01 -7.369212275E+01
 -6.917357242E+01 -7.500380898E+01 -6.734840411E+01 -7.628636774E+01 -6.545512737E+01
 -7.756855261E+01 -6.354149495E+01 -7.877455253E+01 -6.156848226E+01 -7.997816665E+01
 -5.957273264E+01 -8.115686446E+01 -5.752405927E+01 -8.227976244E+01 -5.545150896E+01
 -8.340336036E+01 -5.333249667E+01 -8.446620463E+01 -5.118904259E+01 -8.550527429E+01
 -4.900528554E+01 -8.653277395E+01 -4.568437579E+01 -4.679630352E+01 -4.455208664E+01
 -8.748607236E+01 -4.228513359E+01 -8.843939367E+01 -3.998525964E+01 -8.934117219E+01
 -3.766594505E+01 -9.020570006E+01 -3.531659543E+01 -9.106307690E+01 -3.295128727E+01
 -9.184152545E+01 -3.055890196E+01 -9.334234210E+01 -9.328992874E+01 -9.261679036E+01
